time,Volume,Vol Snow,Vol Blue Ice,Vol White Ice,Tot Inflow Vol,Tot Outflow Vol,Overflow Vol,Evaporation,Rain,Local Runoff,Snowfall,Lake Level,Surface Area,Blue Ice Thickness,Snow Thickness,Snow Density,White Ice Thickness,Albedo,Max Temp,Min Temp,Surface Temp,Daily Qsw,Daily Qe,Daily Qh,Daily Qlw,Light,Benthic Light,Surface Wave Height,Surface Wave Length,Surface Wave Period,LakeNumber,Max dT/dz,CD,CHE,z/L
2024-03-06 24:00:00,1013183366.331785,    0.000000,    0.000000,    0.000000,5336062.272000,3468111.552000,    0.000000,-3664467.637094,    0.000000,    0.000000,    0.000000,    5.924868,574065394.901356,    0.000000,    0.000000,    0.000000,    0.000000,    0.088733,   22.697811,   22.545081,   22.697811,  283.329632, -180.202977,  -46.444864,  -61.749144,  470.131745,    0.000000,    0.251920,    5.883302,    1.942935,    0.000073,    0.418651,    0.001300,    0.001300,    0.000000
2024-03-07 24:00:00,1011888995.670815,    0.000000,    0.000000,    0.000000,4934665.152000,3543958.656000,    0.000000,-2675596.641427,    0.000000,    0.000000,    0.000000,    5.922622,573882069.401532,    0.000000,    0.000000,    0.000000,    0.000000,    0.088422,   23.035740,   22.902363,   23.035740,  285.765585, -131.610122,  -30.554519,  -80.407155,  474.622192,    0.000000,    0.231912,    5.414769,    1.863254,    0.000036,    0.088449,    0.001300,    0.001300,    0.000000
2024-03-08 24:00:00,1009561949.842572,    0.000000,    0.000000,    0.000000,4782566.592000,3547263.456000,    0.000000,-3548132.211663,    0.000000,    0.000000,    0.000000,    5.918583,573552483.099524,    0.000000,    0.000000,    0.000000,    0.000000,    0.088109,   23.470612,   23.394829,   23.470612,  285.883842, -174.508912,   -0.198515,  -58.093228,  475.104583,    0.000000,    0.488861,   11.648470,    2.797341,    0.000000,    0.156949,    0.001300,    0.001300,    0.000000
2024-03-09 24:00:00,1007678021.771937,    0.000000,    0.000000,    0.000000,4411768.032000,3459954.528000,    0.000000,-2822852.193074,    0.000000,    0.000000,    0.000000,    5.915313,573285656.860644,    0.000000,    0.000000,    0.000000,    0.000000,    0.087793,   24.094879,   23.581709,   24.094879,  178.460987, -138.878058,   21.138927,   -4.372060,  296.896140,    0.000000,    0.363942,    8.585073,    2.361383,    0.000000,    0.093502,    0.001300,    0.001300,    0.000000
2024-03-10 24:00:00,1004153840.470423,    0.000000,    0.000000,    0.000000,4302872.928000,3192156.864000,    0.000000,-4610874.218522,    0.000000,    0.000000,    0.000000,    5.909195,572786516.762639,    0.000000,    0.000000,    0.000000,    0.000000,    0.087474,   24.238686,   24.169661,   24.238686,  272.354829, -226.886714,   32.496980,  -45.696568,  453.351846,    0.000000,    0.441931,   10.500641,    2.636048,    0.000000,    0.157439,    0.001300,    0.001300,    0.000000
2024-03-11 24:00:00,1003158087.810030,    0.000000,    0.000000,    0.000000,4302872.928000,2597051.808000,    0.000000,-2686244.195767,    0.000000,    0.000000,    0.000000,    5.907467,572645485.403019,    0.000000,    0.000000,    0.000000,    0.000000,    0.087154,   25.265927,   24.032615,   25.265927,  266.288521, -132.141594,   10.957122,  -43.296884,  443.862256,    0.000000,    0.292178,    6.842177,    2.098133,    0.000007,    0.079423,    0.001300,    0.001300,    0.000000
2024-03-12 24:00:00,1001351148.010611,    0.000000,    0.000000,    0.000000,4124670.336000,2524097.376000,    0.000000,-3386964.402403,    0.000000,    0.000000,    0.000000,    5.904331,572389563.238009,    0.000000,    0.000000,    0.000000,    0.000000,    0.086831,   24.567100,   24.485896,   24.567100,  198.051039, -166.679884,  -39.535254,  -43.814196,  330.393526,    0.000000,    0.200155,    4.682937,    1.732182,    0.000063,    0.405209,    0.001300,    0.001300,    0.000000
2024-03-13 24:00:00,1000067501.193056,    0.000000,    0.000000,    0.000000,4266870.048000,2667222.432000,    0.000000,-2864802.592219,    0.000000,    0.000000,    0.000000,    5.902102,572207756.587470,    0.000000,    0.000000,    0.000000,    0.000000,    0.086507,   22.641751,   22.641751,   22.641751,   25.325965, -141.312489,  -39.397028,  -17.851710,   42.294733,    0.000000,    0.337479,    7.939551,    2.266114,    0.000000,    0.315661,    0.001300,    0.001300,    0.000000
2024-03-14 24:00:00,998428651.106521,    0.000000,    0.000000,    0.000000,4447770.912000,2867454.432000,    0.000000,-3204190.793749,    0.000000,    0.000000,    0.000000,    5.899246,571960077.557195,    0.000000,    0.000000,    0.000000,    0.000000,    0.086180,   20.988482,   20.988482,   20.988482,  110.490920, -158.413183,  -51.391816,  -47.560251,  184.719506,    0.000000,    0.330980,    7.781474,    2.242436,    0.000000,    0.315957,    0.001300,    0.001300,    0.000000
2024-03-15 24:00:00,998473199.033053,    0.000000,    0.000000,    0.000000,4725871.776000,2808465.696000,    0.000000,-1865991.819651,    0.000000,    0.000000,    0.000000,    5.899324,571968008.576935,    0.000000,    0.000000,    0.000000,    0.000000,    0.085852,   21.843185,   21.128478,   21.843185,  244.352821,  -92.272116,  -15.148482,  -55.742910,  408.852690,    0.000000,    0.221057,    5.163029,    1.819174,    0.000037,    0.128421,    0.001300,    0.001300,    0.000000
2024-03-16 24:00:00,998991832.729872,    0.000000,    0.000000,    0.000000,4820365.728000,2596756.320000,    0.000000,-1693332.736338,    0.000000,    0.000000,    0.000000,    5.900235,572055406.519128,    0.000000,    0.000000,    0.000000,    0.000000,    0.085522,   22.984191,   21.356638,   22.984191,  233.040041,  -83.576069,   -8.670036,  -42.515041,  390.088906,    0.000000,    0.194217,    4.547771,    1.706937,    0.000378,    0.051909,    0.001300,    0.001300,    0.000000
2024-03-17 24:00:00,999170511.411443,    0.000000,    0.000000,    0.000000,4915769.472000,2352869.856000,    0.000000,-2368250.508056,    0.000000,    0.000000,    0.000000,    5.900546,572080713.303031,    0.000000,    0.000000,    0.000000,    0.000000,    0.085190,   23.152904,   21.956130,   23.152904,  172.560735, -116.837092,   -7.361493,  -29.802899,  288.933516,    0.000000,    0.407092,    9.645731,    2.514821,    0.000000,    0.462574,    0.001300,    0.001300,    0.000000
2024-03-18 24:00:00,1000397256.890200,    0.000000,    0.000000,    0.000000,5486364.576000,1543714.848000,    0.000000,-2698645.541053,    0.000000,    0.000000,    0.000000,    5.902675,572254460.850647,    0.000000,    0.000000,    0.000000,    0.000000,    0.084857,   22.310436,   22.310436,   22.310436,  114.870165, -133.195998,  -22.915268,  -34.656442,  192.417968,    0.000000,    0.332824,    7.826083,    2.249111,    0.000000,    0.315601,    0.001300,    0.001300,    0.000000
2024-03-19 24:00:00,999482406.789876,    0.000000,    0.000000,    0.000000,6185660.256000,1491880.032000,    0.000000,-5573812.840460,    0.000000,    0.000000,    0.000000,    5.901087,572124887.957068,    0.000000,    0.000000,    0.000000,    0.000000,    0.084522,   19.607304,   19.607304,   19.607304,  173.105640, -275.673196,  -66.138209,  -63.287445,  289.922628,    0.000000,    0.433447,   10.293326,    2.606933,    0.000000,    0.315767,    0.001300,    0.001300,    0.000000
2024-03-20 24:00:00,998859410.292131,    0.000000,    0.000000,    0.000000,5982263.424000,2287753.632000,    0.000000,-4289325.598355,    0.000000,    0.000000,    0.000000,    5.900006,572036651.142234,    0.000000,    0.000000,    0.000000,    0.000000,    0.084186,   18.494355,   18.425027,   18.494355,  266.750913, -212.639760,  -50.370808,  -98.673546,  447.127726,    0.000000,    0.253587,    5.923230,    1.949644,    0.000000,    0.052824,    0.001300,    0.001300,    0.000000
2024-03-21 24:00:00,998133163.159127,    0.000000,    0.000000,    0.000000,5585360.832000,3733506.432000,    0.000000,-2571781.102017,    0.000000,    0.000000,    0.000000,    5.898725,571907470.827182,    0.000000,    0.000000,    0.000000,    0.000000,    0.083849,   18.613393,   18.534038,   18.613393,  265.673077, -127.576122,  -33.480178,  -94.335175,  445.661639,    0.000000,    0.276032,    6.455938,    2.036788,    0.000001,    0.062883,    0.001300,    0.001300,    0.000000
2024-03-22 24:00:00,996908967.747281,    0.000000,    0.000000,    0.000000,5246062.848000,3151939.392000,    0.000000,-3325645.945829,    0.000000,    0.000000,    0.000000,    5.896566,571689523.130559,    0.000000,    0.000000,    0.000000,    0.000000,    0.083511,   18.281893,   18.208288,   18.281893,  261.050619, -165.079700,  -38.399768,  -85.168223,  438.045259,    0.000000,    0.408987,    9.692752,    2.521622,    0.000000,    0.158107,    0.001300,    0.001300,    0.000000
2024-03-23 24:00:00,995717452.370044,    0.000000,    0.000000,    0.000000,5329763.712000,3207110.112000,    0.000000,-3339405.054826,    0.000000,    0.000000,    0.000000,    5.894464,571477393.572282,    0.000000,    0.000000,    0.000000,    0.000000,    0.083171,   17.902179,   17.817282,   17.902179,  255.806926, -165.889734,  -42.439632,  -82.770266,  429.451784,    0.000000,    0.295068,    6.912333,    2.109198,    0.000001,    0.077429,    0.001300,    0.001300,    0.000000
2024-03-24 24:00:00,996460751.535208,    0.000000,    0.000000,    0.000000,5434164.288000,2923037.280000,    0.000000,-1782749.556273,    0.000000,    0.000000,    0.000000,    5.895775,571609725.665167,    0.000000,    0.000000,    0.000000,    0.000000,    0.082831,   18.704447,   18.177746,   18.704447,  243.756479,  -88.540086,  -20.785787,  -74.603355,  409.616934,    0.000000,    0.140451,    3.349126,    1.464619,    0.000346,    0.256299,    0.001300,    0.001300,    0.000000
2024-03-25 24:00:00,997181931.572333,    0.000000,    0.000000,    0.000000,5021966.304000,2741615.424000,    0.000000,-1572631.497985,    0.000000,    0.000000,    0.000000,    5.897047,571738119.814026,    0.000000,    0.000000,    0.000000,    0.000000,    0.082490,   19.399496,   18.654194,   19.399496,  231.412646,  -77.992700,  -19.887526,  -77.776654,  389.097817,    0.000000,    0.170842,    4.021286,    1.604943,    0.000001,    0.256488,    0.001300,    0.001300,    0.000000
2024-03-26 24:00:00,996965601.420972,    0.000000,    0.000000,    0.000000,4779868.320000,2818465.632000,    0.000000,-2192010.324766,    0.000000,    0.000000,    0.000000,    5.896666,571699605.817206,    0.000000,    0.000000,    0.000000,    0.000000,    0.082148,   19.633484,   19.556328,   19.633484,  235.778956, -108.670104,  -26.578571,  -82.616638,  396.613189,    0.000000,    0.222445,    5.195141,    1.824856,    0.000002,    0.105730,    0.001300,    0.001300,    0.000000
2024-03-27 24:00:00,996077692.005443,    0.000000,    0.000000,    0.000000,5342368.608000,3490109.856000,    0.000000,-2763400.431375,    0.000000,    0.000000,    0.000000,    5.895099,571541528.266799,    0.000000,    0.000000,    0.000000,    0.000000,    0.081805,   19.394412,   19.307699,   19.394412,  247.541100, -137.031645,  -39.399032,  -85.351353,  416.575875,    0.000000,    0.236439,    5.520658,    1.881559,    0.000005,    0.105768,    0.001300,    0.001300,    0.000000
2024-03-28 24:00:00,995878738.814591,    0.000000,    0.000000,    0.000000,5507966.304000,3864485.376000,    0.000000,-1857670.596130,    0.000000,    0.000000,    0.000000,    5.894749,571506107.949697,    0.000000,    0.000000,    0.000000,    0.000000,    0.081462,   19.835311,   19.754136,   19.835311,  246.620415,  -92.108938,  -24.643186,  -86.560292,  415.362928,    0.000000,    0.248775,    5.809936,    1.930702,    0.000002,    0.138845,    0.001300,    0.001300,    0.000000
2024-03-29 24:00:00,995888769.888160,    0.000000,    0.000000,    0.000000,5487266.592000,3450405.600000,    0.000000,-2043658.485177,    0.000000,    0.000000,    0.000000,    5.894766,571507893.816037,    0.000000,    0.000000,    0.000000,    0.000000,    0.081118,   20.669973,   19.977745,   20.669973,  244.687837, -101.266124,   -2.803969,  -72.162657,  412.348145,    0.000000,    0.170060,    4.003766,    1.601440,    0.000100,    0.384272,    0.001300,    0.001300,    0.000000
2024-03-30 24:00:00,996306757.749514,    0.000000,    0.000000,    0.000000,5465664.864000,3199085.280000,    0.000000,-1864136.742893,    0.000000,    0.000000,    0.000000,    5.895503,571582309.624752,    0.000000,    0.000000,    0.000000,    0.000000,    0.080774,   21.595213,   20.403790,   21.595213,  238.720987,  -92.223740,   -5.587790,  -62.949419,  402.528870,    0.000000,    0.027802,    0.795343,    0.713728,    0.002153,    0.384393,    0.001300,    0.001300,    0.000000
2024-03-31 24:00:00,997063481.378813,    0.000000,    0.000000,    0.000000,5528666.016000,2660364.000000,    0.000000,-2124822.196792,    0.000000,    0.000000,    0.000000,    5.896838,571717031.720906,    0.000000,    0.000000,    0.000000,    0.000000,    0.080430,   22.136399,   21.049855,   22.136399,  228.559475, -104.989787,  -16.453897,  -54.521454,  385.584762,    0.000000,    0.274701,    6.424242,    2.031694,    0.000000,    0.192351,    0.001300,    0.001300,    0.000000
2024-04-01 24:00:00,997092249.830352,    0.000000,    0.000000,    0.000000,5507966.304000,1296795.744000,    0.000000,-4181315.009200,    0.000000,    0.000000,    0.000000,    5.896889,571722153.466738,    0.000000,    0.000000,    0.000000,    0.000000,    0.080086,   20.203858,   20.203858,   20.203858,  160.941236, -206.921741,  -58.139061,  -63.124348,  271.567791,    0.000000,    0.541051,   12.917975,    2.977172,    0.000000,    0.316198,    0.001300,    0.001300,    0.000000
2024-04-02 24:00:00,997575010.156642,    0.000000,    0.000000,    0.000000,5781564.864000,2298344.544000,    0.000000,-2999854.583247,    0.000000,    0.000000,    0.000000,    5.897740,571808100.938946,    0.000000,    0.000000,    0.000000,    0.000000,    0.079742,   18.729240,   18.713860,   18.729240,  114.871020, -148.775357,  -42.022804,  -58.579762,  193.907607,    0.000000,    0.247460,    5.778959,    1.925486,    0.000000,    0.105366,    0.001300,    0.001300,    0.000000
2024-04-03 24:00:00,997662940.862031,    0.000000,    0.000000,    0.000000,5937263.712000,3317124.960000,    0.000000,-2533383.030649,    0.000000,    0.000000,    0.000000,    5.897895,571823755.543200,    0.000000,    0.000000,    0.000000,    0.000000,    0.079398,   18.228502,   18.208210,   18.228502,  167.031301, -125.747501,  -34.072943,  -60.948906,  281.971311,    0.000000,    0.341426,    8.036119,    2.280565,    0.000000,    0.475351,    0.001300,    0.001300,    0.000000
2024-04-04 24:00:00,995896079.387755,    0.000000,    0.000000,    0.000000,5406264.000000,4384186.560000,    0.000000,-2812448.511623,    0.000000,    0.000000,    0.000000,    5.894779,571509195.151252,    0.000000,    0.000000,    0.000000,    0.000000,    0.079054,   17.656595,   17.606908,   17.656595,  209.771178, -139.750320,  -40.558095,  -82.742810,  354.085483,    0.000000,    0.273364,    6.392441,    2.026572,    0.000000,    0.097633,    0.001300,    0.001300,    0.000000
2024-04-05 24:00:00,995019219.373164,    0.000000,    0.000000,    0.000000,5120068.320000,4248176.544000,    0.000000,-1762716.472038,    0.000000,    0.000000,    0.000000,    5.893233,571353084.763489,    0.000000,    0.000000,    0.000000,    0.000000,    0.078710,   18.205129,   17.970572,   18.205129,  227.649378,  -87.624727,  -23.558572,  -76.952929,  384.371471,    0.000000,    0.193411,    4.529369,    1.703474,    0.000164,    0.060311,    0.001300,    0.001300,    0.000000
2024-04-06 24:00:00,993625529.420826,    0.000000,    0.000000,    0.000000,5120068.320000,4065751.584000,    0.000000,-2466758.705132,    0.000000,    0.000000,    0.000000,    5.890775,571104961.374054,    0.000000,    0.000000,    0.000000,    0.000000,    0.078366,   18.100904,   18.035966,   18.100904,  194.661276, -122.637976,  -31.182586,  -54.248308,  328.580785,    0.000000,    0.350945,    8.269216,    2.315230,    0.000000,    0.158404,    0.001300,    0.001300,    0.000000
2024-04-07 24:00:00,993271798.110162,    0.000000,    0.000000,    0.000000,5080465.152000,3334504.320000,    0.000000,-2115423.573414,    0.000000,    0.000000,    0.000000,    5.890151,571041985.378852,    0.000000,    0.000000,    0.000000,    0.000000,    0.078024,   17.776210,   17.745308,   17.776210,  164.845198, -105.223663,  -30.348328,  -69.780098,  278.270918,    0.000000,    0.312853,    7.341933,    2.175772,    0.000000,    0.105624,    0.001300,    0.001300,    0.000000
2024-04-08 24:00:00,991316068.893614,    0.000000,    0.000000,    0.000000,4040977.248000,2600465.472000,    0.000000,-3420321.611978,    0.000000,    0.000000,    0.000000,    5.886701,570693800.216712,    0.000000,    0.000000,    0.000000,    0.000000,    0.077681,   16.516422,   16.516422,   16.516422,  126.351195, -170.375755,  -32.061458,  -47.485179,  213.193966,    0.000000,    0.461560,   10.984821,    2.705096,    0.000000,    0.317242,    0.001300,    0.001300,    0.000000
2024-04-09 24:00:00,990769814.880511,    0.000000,    0.000000,    0.000000,4128270.624000,2479439.808000,    0.000000,-2209843.553676,    0.000000,    0.000000,    0.000000,    5.885738,570596548.746256,    0.000000,    0.000000,    0.000000,    0.000000,    0.077340,   16.772651,   16.682281,   16.772651,  198.162754, -110.171707,  -20.780787,  -58.655169,  334.436677,    0.000000,    0.206539,    4.828717,    1.759034,    0.000001,    0.140738,    0.001300,    0.001300,    0.000000
2024-04-10 24:00:00,990949778.563196,    0.000000,    0.000000,    0.000000,4040977.248000,2302442.496000,    0.000000,-1568973.568688,    0.000000,    0.000000,    0.000000,    5.886055,570628588.296264,    0.000000,    0.000000,    0.000000,    0.000000,    0.076999,   17.302908,   17.201625,   17.302908,  168.934290,  -78.178201,  -14.038323,  -46.848773,  285.087352,    0.000000,    0.249999,    5.838931,    1.935584,    0.000005,    0.477189,    0.001300,    0.001300,    0.000000
2024-04-11 24:00:00,991239150.891897,    0.000000,    0.000000,    0.000000,4163371.488000,2304052.128000,    0.000000,-1580571.785856,    0.000000,    0.000000,    0.000000,    5.886566,570680106.241762,    0.000000,    0.000000,    0.000000,    0.000000,    0.076659,   17.317035,   17.284578,   17.317035,  150.599612,  -78.722806,  -17.734617,  -66.184861,  254.094219,    0.000000,    0.183651,    4.308482,    1.661339,    0.000001,    0.051600,    0.001300,    0.001300,    0.000000
2024-04-12 24:00:00,991454399.878183,    0.000000,    0.000000,    0.000000,4146272.064000,2376843.264000,    0.000000,-1564800.647286,    0.000000,    0.000000,    0.000000,    5.886945,570718427.755066,    0.000000,    0.000000,    0.000000,    0.000000,    0.076320,   17.950811,   17.737083,   17.950811,  213.947614,  -77.899617,  -19.750501,  -74.431481,  360.891000,    0.000000,    0.032862,    0.925105,    0.769752,    0.001461,    0.246903,    0.001300,    0.001300,    0.000000
2024-04-13 24:00:00,992048607.444504,    0.000000,    0.000000,    0.000000,4163371.488000,2380801.248000,    0.000000,-1196634.604593,    0.000000,    0.000000,    0.000000,    5.887993,570824216.560629,    0.000000,    0.000000,    0.000000,    0.000000,    0.075982,   18.297499,   18.218682,   18.297499,  185.548883,  -59.517786,  -16.492184,  -83.413989,  312.909392,    0.000000,    0.061967,    1.622719,    1.019476,    0.000293,    0.139427,    0.001300,    0.001300,    0.000000
2024-04-14 24:00:00,993052192.617867,    0.000000,    0.000000,    0.000000,4163371.488000,2086541.856000,    0.000000,-1081034.949175,    0.000000,    0.000000,    0.000000,    5.889763,571002888.261881,    0.000000,    0.000000,    0.000000,    0.000000,    0.075646,   18.985361,   18.512566,   18.985361,  193.588798,  -53.702075,  -15.457905,  -74.075429,  326.361831,    0.000000,    0.032283,    0.910435,    0.763624,    0.000014,    0.470524,    0.001300,    0.001300,    0.000000
2024-04-15 24:00:00,994135346.825887,    0.000000,    0.000000,    0.000000,4418074.368000,1690463.520000,    0.000000,-1657103.827903,    0.000000,    0.000000,    0.000000,    5.891674,571195725.910545,    0.000000,    0.000000,    0.000000,    0.000000,    0.075310,   20.136560,   18.837519,   20.136560,  299.070789,  -82.150519,  -26.429429,  -84.911255,  503.909722,    0.000000,    0.142802,    3.400551,    1.475823,    0.000054,    0.419561,    0.001300,    0.001300,    0.000000
2024-04-16 24:00:00,994973769.083318,    0.000000,    0.000000,    0.000000,4661968.608000,1612252.512000,    0.000000,-2229082.998096,    0.000000,    0.000000,    0.000000,    5.893153,571344993.092922,    0.000000,    0.000000,    0.000000,    0.000000,    0.074976,   19.739210,   19.699653,   19.739210,  202.652549, -110.529205,  -38.035779,  -89.852629,  341.250531,    0.000000,    0.253481,    5.920882,    1.949267,    0.000000,    0.105815,    0.001300,    0.001300,    0.000000
2024-04-17 24:00:00,996886063.955043,    0.000000,    0.000000,    0.000000,5985863.712000,1412906.976000,    0.000000,-2672805.201664,    0.000000,    0.000000,    0.000000,    5.896525,571685445.490083,    0.000000,    0.000000,    0.000000,    0.000000,    0.074644,   19.031595,   18.973848,   19.031595,  189.892019, -132.566226,  -42.629663,  -80.166767,  319.571793,    0.000000,    0.241975,    5.650205,    1.903701,    0.000000,    0.052867,    0.001300,    0.001300,    0.000000
2024-04-18 24:00:00,998630067.652722,    0.000000,    0.000000,    0.000000,6116360.544000,1277472.384000,    0.000000,-3077638.226153,    0.000000,    0.000000,    0.000000,    5.899601,571995936.433876,    0.000000,    0.000000,    0.000000,    0.000000,    0.074313,   17.608852,   17.608852,   17.608852,   75.220414, -152.802614,  -40.384401,  -20.550743,  126.513667,    0.000000,    0.437731,   10.398733,    2.621900,    0.000000,    0.315920,    0.001300,    0.001300,    0.000000
2024-04-19 24:00:00,1000381391.664426,    0.000000,    0.000000,    0.000000,6904753.632000,2163508.704000,    0.000000,-2971016.552079,    0.000000,    0.000000,    0.000000,    5.902647,572252213.812351,    0.000000,    0.000000,    0.000000,    0.000000,    0.073984,   16.846975,   16.816120,   16.846975,  199.555035, -147.561235,  -37.632704,  -87.361605,  335.449440,    0.000000,    0.335163,    7.883056,    2.257655,    0.000000,    0.105196,    0.001300,    0.001300,    0.000000
2024-04-20 24:00:00,1003165332.442902,    0.000000,    0.000000,    0.000000,7045157.088000,2457581.472000,    0.000000,-1793191.505120,    0.000000,    0.000000,    0.000000,    5.907480,572646511.481547,    0.000000,    0.000000,    0.000000,    0.000000,    0.073656,   16.888613,   16.815673,   16.888613,  200.118011,  -89.043248,  -27.807477,  -92.085082,  336.235018,    0.000000,    0.102151,    2.514863,    1.269149,    0.000110,    0.473422,    0.001300,    0.001300,    0.000000
2024-04-21 24:00:00,1006529391.105419,    0.000000,    0.000000,    0.000000,7091953.056000,2462200.416000,    0.000000,-1259325.423065,    0.000000,    0.000000,    0.000000,    5.913319,573122972.942194,    0.000000,    0.000000,    0.000000,    0.000000,    0.073331,   17.257028,   17.220654,   17.257028,  199.090495,  -62.451887,  -19.830040,  -96.555314,  334.286711,    0.000000,    0.240136,    5.606846,    1.896291,    0.000000,    0.181871,    0.001300,    0.001300,    0.000000
2024-04-22 24:00:00,1010164634.336557,    0.000000,    0.000000,    0.000000,7115351.040000,1569982.176000,    0.000000,-1902380.857909,    0.000000,    0.000000,    0.000000,    5.919629,573637843.065898,    0.000000,    0.000000,    0.000000,    0.000000,    0.073007,   17.352297,   17.352297,   17.352297,  177.084800,  -94.260066,   -2.156210,  -84.978872,  297.045621,    0.000000,    0.491954,   11.723784,    2.807879,    0.000000,    0.313837,    0.001300,    0.001300,    0.000000
2024-04-23 24:00:00,1012098367.092391,    0.000000,    0.000000,    0.000000,7115351.040000,1100311.776000,    0.000000,-4067826.944403,    0.000000,    0.000000,    0.000000,    5.922985,573911723.287908,    0.000000,    0.000000,    0.000000,    0.000000,    0.072686,   15.836778,   15.836778,   15.836778,  142.416721, -201.604165,  -22.515933,  -62.662454,  238.579462,    0.000000,    0.426432,   10.118340,    2.581582,    0.000000,    0.313487,    0.001300,    0.001300,    0.000000
2024-04-24 24:00:00,1014845617.276577,    0.000000,    0.000000,    0.000000,7115351.040000,1193958.144000,    0.000000,-3165433.388301,    0.000000,    0.000000,    0.000000,    5.927754,574300824.360998,    0.000000,    0.000000,    0.000000,    0.000000,    0.072366,   16.770166,   16.617084,   16.770166,  342.001271, -156.783085,  -28.490265,  -67.011737,  572.470637,    0.000000,    0.413606,    9.802678,    2.536636,    0.000001,    0.136005,    0.001300,    0.001300,    0.000000
2024-04-25 24:00:00,1018989995.796968,    0.000000,    0.000000,    0.000000,7068555.072000,1404353.376000,    0.000000,-1516880.151261,    0.000000,    0.000000,    0.000000,    5.934947,574887804.803789,    0.000000,    0.000000,    0.000000,    0.000000,    0.072049,   16.966380,   16.893911,   16.966380,  142.518219,  -75.054365,  -18.998204,  -50.450484,  238.390575,    0.000000,    0.152459,    3.614376,    1.521526,    0.000111,    0.360897,    0.001300,    0.001300,    0.000000
2024-04-26 24:00:00,1021894367.018155,    0.000000,    0.000000,    0.000000,6057861.696000,1607135.904000,    0.000000,-1544468.490536,    0.000000,    0.000000,    0.000000,    5.939989,575299159.388574,    0.000000,    0.000000,    0.000000,    0.000000,    0.071734,   16.589105,   16.589105,   16.589105,  125.198222,  -76.358897,  -27.381770,  -70.247426,  209.175364,    0.000000,    0.297834,    6.976444,    2.119000,    0.000000,    0.311717,    0.001300,    0.001300,    0.000000
2024-04-27 24:00:00,1024291811.479067,    0.000000,    0.000000,    0.000000,5714963.424000,1622019.168000,    0.000000,-1694464.170721,    0.000000,    0.000000,    0.000000,    5.944150,575638716.454684,    0.000000,    0.000000,    0.000000,    0.000000,    0.071422,   16.775808,   16.751128,   16.775808,  171.650750,  -83.721218,  -18.086979,  -68.276108,  286.410549,    0.000000,    0.264295,    6.175172,    1.991134,    0.000000,    0.103756,    0.001300,    0.001300,    0.000000
2024-04-28 24:00:00,1026542315.963501,    0.000000,    0.000000,    0.000000,5259569.760000,1351655.424000,    0.000000,-1657306.234307,    0.000000,    0.000000,    0.000000,    5.948056,575957461.982458,    0.000000,    0.000000,    0.000000,    0.000000,    0.071112,   17.337304,   17.267903,   17.337304,  165.818759,  -81.819583,   -1.522421,  -46.867714,  276.093251,    0.000000,    0.353020,    8.314923,    2.321351,    0.000000,    0.181427,    0.001300,    0.001300,    0.000000
2024-04-29 24:00:00,1025499319.075902,    0.000000,    0.000000,    0.000000,3938372.928000,1850011.488000,    0.000000,-3130952.026788,    0.000000,    0.000000,    0.000000,    5.946246,575809739.284857,    0.000000,    0.000000,    0.000000,    0.000000,    0.070805,   15.684457,   15.684457,   15.684457,  109.484142, -154.696610,  -41.355616,  -76.296414,  181.824810,    0.000000,    0.415762,    9.853480,    2.543463,    0.000000,    0.311066,    0.001300,    0.001300,    0.000000
2024-04-30 24:00:00,1023378360.024461,    0.000000,    0.000000,    0.000000,2948379.264000,2324503.008000,    0.000000,-2742911.498594,    0.000000,    0.000000,    0.000000,    5.942565,575509341.655385,    0.000000,    0.000000,    0.000000,    0.000000,    0.070501,   14.754971,   14.754971,   14.754971,  153.409980, -135.791613,  -35.425974,  -80.225302,  254.208687,    0.000000,    0.402834,    9.536376,    2.498363,    0.000000,    0.311449,    0.001300,    0.001300,    0.000000
2024-05-01 24:00:00,1021880954.586341,    0.000000,    0.000000,    0.000000,2934880.128000,2459719.872000,    0.000000,-1970261.138753,    0.000000,    0.000000,    0.000000,    5.939965,575297259.746655,    0.000000,    0.000000,    0.000000,    0.000000,    0.070199,   14.768608,   14.727651,   14.768608,  175.139644,  -97.623179,  -19.680315,  -75.229058,  289.567793,    0.000000,    0.276734,    6.471026,    2.039077,    0.000000,    0.470503,    0.001300,    0.001300,    0.000000
2024-05-02 24:00:00,1021312794.239637,    0.000000,    0.000000,    0.000000,3018580.992000,2320677.216000,    0.000000,-1264294.321697,    0.000000,    0.000000,    0.000000,    5.938979,575216789.536165,    0.000000,    0.000000,    0.000000,    0.000000,    0.069901,   15.154633,   15.103046,   15.154633,  172.420042,  -62.639315,  -15.104189,  -77.529060,  284.396439,    0.000000,    0.112635,    2.744139,    1.325741,    0.000002,    0.858151,    0.001300,    0.001300,    0.000000
2024-05-03 24:00:00,1021362100.436809,    0.000000,    0.000000,    0.000000,3088782.720000,2092723.776000,    0.000000,-945402.838665,    0.000000,    0.000000,    0.000000,    5.939065,575223772.916980,    0.000000,    0.000000,    0.000000,    0.000000,    0.069605,   15.797481,   15.710318,   15.797481,  172.464365,  -46.805288,   -9.482043,  -79.158095,  283.751829,    0.000000,    0.024630,    0.712463,    0.675517,    0.000993,    0.252435,    0.001300,    0.001300,    0.000000
